Vulnerability Type Analysis Summary
    - contract@0x109a9ef1e2a10a5bd859df1fb64cd2c860232839_opcodes (confidence: 0.98)
    - contract@0xf463b6f5605a7eaed548060489d1f302229667b5_opcodes (confidence: 0.99)
    - contract@0xf50d193eb6761fb3189be46b9165d4aec20e05f0_opcodes (confidence: 0.98)
    - 35902_opcodes (confidence: 0.98)
    - contract@0xbacc0a58ecd510597cac918344137c7fb49eb9ad_opcodes (confidence: 0.99)
    - 31284_opcodes (confidence: 0.99)
    - 946359ebf406310bcb010158f7b38c9aa3dd49de_CleariumToken_infinite_loop_vuln_781_opcodes (confidence: 0.99)
    - 24166_opcodes (confidence: 0.98)
    - 12736_opcodes (confidence: 0.98)
    - contract@0xb9d475e3da6fd7da73c1ced9f460e1c039338732_opcodes (confidence: 0.97)
    - 6179_opcodes (confidence: 0.97)
    - contract@0xd18691ee800890b8ed2cbdec6fa137b3e18c2552_opcodes (confidence: 0.98)
    - 24599_opcodes (confidence: 0.99)
    - 14191_opcodes (confidence: 0.99)
    - 34020_opcodes (confidence: 0.97)
    - 32555_opcodes (confidence: 0.98)
    - contract@0xac6395e36af759ce20ebad31914801b37bff687a_opcodes (confidence: 0.99)
    - 22985_opcodes (confidence: 0.98)
    - 185_opcodes (confidence: 0.99)
    - 25693_opcodes (confidence: 0.99)
    - 21202_opcodes (confidence: 0.99)
    - 9974_opcodes (confidence: 0.82)
    - 36042_opcodes (confidence: 0.99)
    - 6865_opcodes (confidence: 0.85)
    - 25474_opcodes (confidence: 0.99)
    - 24656_opcodes (confidence: 0.82)
    - 18046_opcodes (confidence: 0.93)
    - 28151_opcodes (confidence: 0.99)
    - contract@0xf699e3b6c47561b1f467c822cb387867e726834a_opcodes (confidence: 0.99)
    - contract@0x69583c6f3d60786e7fd4054c2d539771c36944c1_opcodes (confidence: 0.98)
    - 24831_opcodes (confidence: 0.97)
    - contract@0x0f61423a7728a486516d289badcdeb2272f75f76_opcodes (confidence: 0.99)
    - contract@0x6d500e4b6565c3c25a6edd51839d52269e3d293f_opcodes (confidence: 0.99)
    - 32080_opcodes (confidence: 0.98)
    - 2930_opcodes (confidence: 0.97)
    - 29677_opcodes (confidence: 0.96)
    - contract@0x42b27240167f0eefc8e04e0a81c267889d84894f_opcodes (confidence: 0.98)
    - 34839_opcodes (confidence: 0.98)
    - 11721_opcodes (confidence: 0.99)
    - 28770_opcodes (confidence: 0.99)
    - 18959_opcodes (confidence: 0.97)
    - 15875_opcodes (confidence: 0.98)
    - contract@0x26ce1a8d663de65b40e00ac8cd8664905846586f_opcodes (confidence: 1.00)
    - contract@0x9bc9dc466cc0da0b2a4af9839745cdf74dda2df6_opcodes (confidence: 0.99)
    - 5655_opcodes (confidence: 0.96)
    - 31310_opcodes (confidence: 0.99)
    - 26961_opcodes (confidence: 0.99)
    - contract@0x20c046bcdd5f1611273ecd5a83272b5225cdc184_opcodes (confidence: 0.97)
    - 0xc0e0c1dba795bfe7c4aa302a189423460cca57ad_opcodes (confidence: 0.98)
    - contract@0x24d9d0365d1edf35193841870ff3cd3e6320e568_opcodes (confidence: 0.99)
    - 28950_opcodes (confidence: 0.98)
    - contract@0x1d6d1947428310dd91bec6fcc0d9ea48430c33ed_opcodes (confidence: 0.98)
    - 2252_opcodes (confidence: 0.96)
    - 33569_opcodes (confidence: 0.98)
    - 31334_opcodes (confidence: 0.97)
    - contract@0xb2e6a5cc6c24d36dc86d1ad7b950b18dcbca3239_opcodes (confidence: 0.99)
    - contract@0xaaed720c987b25e8cc0f4c0d1827f8b0c8545b41_opcodes (confidence: 0.97)
    - 31204_opcodes (confidence: 0.98)
    - 25169_opcodes (confidence: 0.84)
    - 22676_opcodes (confidence: 0.98)
    - contract@0xdf1b1b23f34de198a6881880b345419b59ca38d0_opcodes (confidence: 0.99)
    - 17456_opcodes (confidence: 0.98)
    - 17955_opcodes (confidence: 0.96)
    - contract@0x8b34fbc553db3462ad4909f2e5577cc22f63c216_opcodes (confidence: 0.99)
    - 534_opcodes (confidence: 0.87)
    - 30139_opcodes (confidence: 0.99)
    - contract@0x820db309d58e67d98dadd0956837562461b76261_opcodes (confidence: 0.89)
    - contract@0xbebfa8824924c3da2844aa292eab26f6126d1a15_opcodes (confidence: 0.99)
    - contract@0x4798480a81fe05d4194b1922dd4e20fe1742f51b_opcodes (confidence: 0.99)
    - contract@0x402cc14a55f355883df5549c0434877a68b7d089_opcodes (confidence: 0.71)
    - 17402_opcodes (confidence: 0.99)
    - 2428_opcodes (confidence: 0.98)
    - 32400_opcodes (confidence: 0.99)
    - 31205_opcodes (confidence: 0.99)
    - contract@0x623001aac6b78f958df79dfb1f73361b5590864d_opcodes (confidence: 0.99)
    - contract@0x24f785400c6466ada916abaee1dd42afd27dde95_opcodes (confidence: 0.93)
    - 27569_opcodes (confidence: 0.98)
    - contract@0x341199e2387bcf1c356881f4bb5dedbe33ab26b1_opcodes (confidence: 0.99)
    - contract@0x50ad84b1f81fba29f7a32743cf8056c209e41c30_opcodes (confidence: 0.99)
    - contract@0xb847e25e3095fc80a2608c46efd745696452b91c_opcodes (confidence: 0.98)
    - contract@0xf1dc1d2fc554336e0b435b3de69aefdad90af7e2_opcodes (confidence: 0.99)
    - contract@0x5378ae149e06a6a6367e1e65332e4680dde53e07_opcodes (confidence: 0.84)
    - 17169_opcodes (confidence: 0.98)
    - 40486_opcodes (confidence: 0.99)
    - 24872_opcodes (confidence: 0.98)
    - contract@0xcace207796655cd95368a64ecf59dbd0c3355b6c_opcodes (confidence: 0.99)
    - 37045_opcodes (confidence: 0.99)
    - contract@0xfb6006945f8b135a76cf8d0831a6532b959102e1_opcodes (confidence: 0.96)
    - 16541_opcodes (confidence: 0.99)
    - contract@0x72a03c67ff741a688c824271db630ac6c36c4336_opcodes (confidence: 0.99)
    - contract@0x7fce2856899a6806eeef70807985fc7554c66340_opcodes (confidence: 0.99)
    - 1249_opcodes (confidence: 0.98)
    - contract@0xafc9570878508254f23a08fee639e9320c88a0ca_opcodes (confidence: 0.97)
    - contract@0x0ccd5ea595a3e7537e471f40a4d90f88ed0cf5ec_opcodes (confidence: 0.99)
    - contract@0x83dce80987ae48ac1ae9cad5e063d5c8272bca29_opcodes (confidence: 0.99)
    - 27452_opcodes (confidence: 0.99)
    - contract@0x059292d816576f2e28a2788f4a744df4425e4b70_opcodes (confidence: 0.99)
    - contract@0x694404595e3075a942397f466aacd462ff1a7bd0_opcodes (confidence: 0.96)
    - contract@0xf56cbeebeee40601bf74d6ee8eda3359cd070f45_opcodes (confidence: 0.99)
    - 23144_opcodes (confidence: 0.99)
    - contract@0x0b63cb1b6a55f6e225e60647c98aa09371237dc3_opcodes (confidence: 0.99)
    - contract@0xaf7122f8ea58858c1541967cf12902c12b1f522e_opcodes (confidence: 0.99)
    - contract@0xfa67c39935de407b98172ab9a07291603e98a51a_opcodes (confidence: 0.89)
    - 26005_opcodes (confidence: 0.98)
    - contract@0xd8ca4eb97aff75819012a599951f17301164a5e3_opcodes (confidence: 0.98)
    - 8119_opcodes (confidence: 0.98)
    - 18228_opcodes (confidence: 0.99)
    - 23794_opcodes (confidence: 0.99)
    - 8445_opcodes (confidence: 0.97)
    - 8358_opcodes (confidence: 0.98)
    - 11509_opcodes (confidence: 0.84)
    - 28063_opcodes (confidence: 0.97)
    - contract@0x933f39c357807402a9551adff0bdec323e547295_opcodes (confidence: 0.99)
    - contract@0xeb48afc1f0bcd8a3fe723dadd48a7b61e11691c8_opcodes (confidence: 0.98)
    - 20282_opcodes (confidence: 0.98)
    - 40121_opcodes (confidence: 1.00)
    - 36516_opcodes (confidence: 0.98)
    - 33335_opcodes (confidence: 0.98)
    - 13054_opcodes (confidence: 0.95)
    - 5099_opcodes (confidence: 0.97)
    - 33790_opcodes (confidence: 0.99)
    - 23318_opcodes (confidence: 0.99)
    - 25245_opcodes (confidence: 0.98)
    - 13590_opcodes (confidence: 0.99)
    - contract@0xe9c1b6ddf7a99f969cf3ef6ffb0224d018a0e0ca_opcodes (confidence: 0.99)
    - 23090_opcodes (confidence: 0.98)
    - contract@0x9b273c17fb10651a6b62b2ca66219a900ee8b9f4_opcodes (confidence: 0.99)
    - 2018-13779_opcodes (confidence: 0.99)
    - 28393_opcodes (confidence: 0.99)
    - 24821_opcodes (confidence: 0.98)
    - contract@0xb053a3e4fd8895fdad30dc53d0d28c235d9666eb_opcodes (confidence: 0.99)
    - contract@0x77e7cbec290e902732932b0f43f59523ef4aa650_opcodes (confidence: 0.99)
    - 10603_opcodes (confidence: 0.98)
    - contract@0xdd28848ad5eddcbae7e9134c6ee344086665d2e0_opcodes (confidence: 0.99)
    - contract@0x22df787c6b01cb6e5add2bbbebd6887da2344a84_opcodes (confidence: 0.99)
    - contract@0x422431dd7926165b83fbe433669c408843df23ee_opcodes (confidence: 0.98)
    - contract@0x2956d92f5032e44f07628ff62f5f6c729ceddd09_opcodes (confidence: 0.99)
    - contract@0x8b30c057d08433fb3220f929dae46d6dc907c0f6_opcodes (confidence: 0.99)
    - 12572_opcodes (confidence: 0.98)
    - contract@0x0c92580d834945789196a473d499a4ae65c7a26a_opcodes (confidence: 0.97)
    - contract@0x748f9a0ac36b123c7e4f687f7737f759628c4392_opcodes (confidence: 0.99)
    - contract@0xf06ab3e6a33f805cf7cb448db82c8cd9c109a862_opcodes (confidence: 0.99)
    - contract@0x1986e6bc922cd7d9d239867a14e8bae29b7c1cc3_opcodes (confidence: 0.94)
    - contract@0x2442bbb621d299ccc8b53bc8adb247527da25d0a_opcodes (confidence: 0.95)
    - contract@0xc79d4c81f87c152ba604017a7b4747232ae30280_opcodes (confidence: 0.99)
    - 38585_opcodes (confidence: 0.99)
    - 31973_opcodes (confidence: 0.99)
    - contract@0x974973d316be10725444ef4f6e3bf1eb5e9f6678_opcodes (confidence: 0.99)
    - contract@0xec6ce30daf8195a65c83a29025bd334bc9481ca0_opcodes (confidence: 1.00)
    - 28864_opcodes (confidence: 0.99)
    - 37209_opcodes (confidence: 0.99)
    - 39891_opcodes (confidence: 0.98)
    - 5941_opcodes (confidence: 0.99)
    - 9913_opcodes (confidence: 0.88)
    - 0x05cf67329a262818e67c080e9d511a34d36152c0_opcodes (confidence: 0.98)
    - contract@0x5d3e70ff65f83e309552a0242702ccffd030fc57_opcodes (confidence: 0.98)
    - contract@0xd8ff40b847e912825dc075985857d4e3a50f25cb_opcodes (confidence: 0.90)
    - contract@0xfd0a34daa2117eab97f65495ffa4acf9e1452db0_opcodes (confidence: 0.99)
    - 15394_opcodes (confidence: 0.97)
    - 30228_opcodes (confidence: 0.98)
    - 12672_opcodes (confidence: 0.99)
    - 35079_opcodes (confidence: 0.97)
    - contract@0xc71a7ecd96fef6e34a5c296bee9533f1deb0e3c1_opcodes (confidence: 0.94)
    - contract@0x6e59116f211369823e4d8f86d816d0d58e3d9f48_opcodes (confidence: 0.96)
    - 5_opcodes (confidence: 0.98)
    - 2018-13721_opcodes (confidence: 0.98)
    - contract@0xa1d838f7c0b30cfad66d47a144454bfd7ec0f9ab_opcodes (confidence: 0.98)
    - contract@0xb62a20992dd0b44fb9b09707fd07e35e663b3039_opcodes (confidence: 0.98)
    - 17171_opcodes (confidence: 0.99)
    - 1462_opcodes (confidence: 0.98)
    - 148_opcodes (confidence: 0.99)
    - 1805_opcodes (confidence: 0.98)
    - 31424_opcodes (confidence: 0.98)
    - 25115_opcodes (confidence: 0.95)
    - 21854_opcodes (confidence: 0.98)
    - 13910_opcodes (confidence: 0.96)
    - contract@0x33dcb440beb0c640fa75ac297bc2e048e6853844_opcodes (confidence: 0.99)
    - contract@0x985c3d74b91293f0a66812aa32297a299eaa2339_opcodes (confidence: 0.97)
    - 2200_opcodes (confidence: 1.00)
    - 5274_opcodes (confidence: 0.77)
    - 28965_opcodes (confidence: 0.98)
    - 8306_opcodes (confidence: 0.99)
    - 15830_opcodes (confidence: 0.99)
    - 19723_opcodes (confidence: 1.00)
    - contract@0xd80cfd4f672c70ce3d4b1e74f6a54517fa7ac416_opcodes (confidence: 0.97)
    - contract@0x0b47e24eefe0f12819c88bf5582bd59770f49a38_opcodes (confidence: 0.99)
    - 33810_opcodes (confidence: 0.99)
    - contract@0x98d454cd76f9d9e5c51ae90f7748618967b76392_opcodes (confidence: 0.98)
    - 29698_opcodes (confidence: 0.98)
    - contract@0x39aca4347248873842ddfb91948aaac3268682bd_opcodes (confidence: 0.98)
    - 34545_opcodes (confidence: 0.97)
    - 17389_opcodes (confidence: 0.98)
    - 36697_opcodes (confidence: 0.73)
    - contract@0x212fa406fd28663ee6110d863a18e80960300e5c_opcodes (confidence: 0.98)
    - 22547_opcodes (confidence: 0.97)
    - contract@0x0f840079fabe2f43d218e4eca239eae2cc160bad_opcodes (confidence: 0.97)
    - contract@0x896b0b5b747a91125f212c2ed666fb773e49c097_opcodes (confidence: 0.99)
    - 362_opcodes (confidence: 0.98)
    - 2839_opcodes (confidence: 0.99)
    - 2018-13508_opcodes (confidence: 0.98)
    - contract@0x7a7b224d100c9034567ef95b8f095f4839abbcc2_opcodes (confidence: 0.99)
    - 24529_opcodes (confidence: 0.99)
    - 24841_opcodes (confidence: 0.98)
    - 34023_opcodes (confidence: 0.98)
    - 25534_opcodes (confidence: 0.99)
    - 16483_opcodes (confidence: 0.98)
    - 23908_opcodes (confidence: 0.99)
    - 8750_opcodes (confidence: 0.99)
    - contract@0x7c94d093df52d86056390f27d344c3019a865d32_opcodes (confidence: 0.97)
    - 10265_opcodes (confidence: 0.99)
    - 12554_opcodes (confidence: 0.97)
    - 3958_opcodes (confidence: 0.99)
    - 26541_opcodes (confidence: 0.97)
    - 25531_opcodes (confidence: 0.99)
    - contract@0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037_opcodes (confidence: 0.98)
    - 24055_opcodes (confidence: 0.84)
    - contract@0xbf4d2598df147eaf80591aa29d996f16ec531a2b_opcodes (confidence: 0.84)
    - contract@0x6eabbdc20a0e81485cf5281c0cb26d6c288ac73d_opcodes (confidence: 0.99)
    - 25402_opcodes (confidence: 0.98)
    - contract@0xe55f8e53adecac547f892f9bb4abcc3355b1bd10_opcodes (confidence: 0.97)
    - 2288_opcodes (confidence: 1.00)
    - 18924_opcodes (confidence: 0.99)
    - contract@0xc7b4cab2a65d1d70d3e418aa18c3cc2da4215ef6_opcodes (confidence: 0.98)
    - contract@0x32a2d1acc97a454d726233d9a13d12dfa494ff33_opcodes (confidence: 0.99)
    - contract@0x847027a5fbe89c6cecc4d4351c0b1743ce54799f_opcodes (confidence: 0.98)
    - 27685_opcodes (confidence: 0.99)
    - contract@0xd88ac48344674f571f60fc059452ec436ec66147_opcodes (confidence: 1.00)
    - contract@0xdac825ba677c7d663b3e23e8b13fb85a13e14b15_opcodes (confidence: 0.99)
    - contract@0xd7018f48dd4be4cb73c927598e2ec850a6d81b23_opcodes (confidence: 0.97)
    - 24877_opcodes (confidence: 0.98)
    - DSProxyFactoryInterface_opcodes (confidence: 0.98)
    - 28740_opcodes (confidence: 0.99)
    - contract@0xc05e680c0c0987c058703a099fcd289dd52aa636_opcodes (confidence: 0.99)
    - 35540_opcodes (confidence: 0.98)
    - contract@0x91651dd19b056456dd7cf97a2bec5a7544c22ad5_opcodes (confidence: 0.99)
    - 10238_opcodes (confidence: 0.85)
    - contract@0xcbd619e2a77182353dbae59000275c7c81d6f615_opcodes (confidence: 0.98)
    - contract@0xbf18893b6eeb3237e71a6af3132ac506181261bc_opcodes (confidence: 0.99)
    - contract@0x3695e178d6f2ec3bc9039667dc560e378b4c228a_opcodes (confidence: 0.98)
    - contract@0xc99bd4519ed73de7e8465032782dca6924c2327d_opcodes (confidence: 0.97)
    - contract@0x3836d73de2e6962a5455dfb8444c76f7ab846c39_opcodes (confidence: 0.97)
    - 29366_opcodes (confidence: 0.98)
    - 37059_opcodes (confidence: 0.98)
    - 27851_opcodes (confidence: 0.99)
    - 24756_opcodes (confidence: 0.99)
    - 1070_opcodes (confidence: 0.98)
    - 24628_opcodes (confidence: 0.99)
    - 33527_opcodes (confidence: 0.98)
    - 21113_opcodes (confidence: 0.99)
    - 802_opcodes (confidence: 0.99)
    - 20076_opcodes (confidence: 0.99)
    - 29297_opcodes (confidence: 0.98)
    - 14665_opcodes (confidence: 0.98)
    - 36289_opcodes (confidence: 0.99)
    - contract@0x350cef10c5623f06e3f7f7935104de4b99d502e1_opcodes (confidence: 0.99)
    - 32855_opcodes (confidence: 0.97)
    - 28057_opcodes (confidence: 0.99)
    - 15922_opcodes (confidence: 0.99)
    - contract@0x1469427d2c1d623869acd70b0e16ad9566f0d3f6_opcodes (confidence: 0.99)
    - 37926_opcodes (confidence: 0.99)
    - 27891_opcodes (confidence: 0.98)
    - 22903_opcodes (confidence: 0.93)
    - 22546_opcodes (confidence: 0.97)
    - 13973_opcodes (confidence: 0.97)
    - 20466_opcodes (confidence: 0.99)
    - contract@0x3c5fd4b63d083662c0ae2d23d25de2ba566ab0e6_opcodes (confidence: 0.98)
    - contract@0x132e2b67e91bf0294536b16d772e8dee099fc40c_opcodes (confidence: 0.99)
    - contract@0x9f71ad6f818b79157a093be962c461d0bc9dfe48_opcodes (confidence: 0.99)
    - contract@0x38968746147bbaeb882f356ad9a57594bb158235_opcodes (confidence: 0.99)
    - 23399_opcodes (confidence: 0.98)
    - contract@0x092b7df315d7eaf0d4f2a50d1d4f621dec6e891b_opcodes (confidence: 0.98)
    - 23238_opcodes (confidence: 0.97)
    - 20208_opcodes (confidence: 0.98)
    - 37285_opcodes (confidence: 0.98)
    - contract@0x68885f238905263c8e1997e66c93d2a3cef20923_opcodes (confidence: 0.99)
    - 31844_opcodes (confidence: 0.99)
    - contract@0xab358b6c44208ef53f034aa25b24dd23f3892736_opcodes (confidence: 1.00)
    - 12652_opcodes (confidence: 0.99)
    - contract@0x38c04d415f6740c7700185533a64b5f44cbf684c_opcodes (confidence: 0.99)
    - 755_opcodes (confidence: 0.99)
    - contract@0x3aeae69c196d8db9a35b39c51d7cac00643ec7f1_opcodes (confidence: 0.98)
    - 10356_opcodes (confidence: 0.98)
    - 31021_opcodes (confidence: 0.99)
    - contract@0x3c446a7bdef44b0b5012d0e693856b23a4caae28_opcodes (confidence: 0.85)
    - contract@0xae7bcd6673de31017fed61ca915ab36ef2556d24_opcodes (confidence: 0.99)
    - 3842_opcodes (confidence: 0.97)
    - contract@0x1de31db379946823bbdf2c5e6c61a7cdcb6870f2_opcodes (confidence: 0.93)
    - contract@0x01003e4f6351c25dec19007f8f0adf1e9fe68bec_opcodes (confidence: 0.98)
    - 472_opcodes (confidence: 0.98)
    - 38701_opcodes (confidence: 0.99)
    - 11039_opcodes (confidence: 0.98)
    - contract@0xdb12c9a10570d9fd3dcadc4aac4b2ffb6915bcc9_opcodes (confidence: 0.98)
    - contract@0x320d264117fa9f8d61c40a7df5c158a6eb5bb546_opcodes (confidence: 0.97)
    - contract@0xd40e127dbccdba151cee5fbb7621239722214081_opcodes (confidence: 0.99)
    - 8370_opcodes (confidence: 0.99)
    - contract@0x79137ad8bfed047ab7a06e2e946143f2dda9d06d_opcodes (confidence: 0.99)
    - contract@0x2e21dfee620608aef6f023533c4db4c5eacb4756_opcodes (confidence: 0.98)
    - 26079_opcodes (confidence: 0.99)
    - contract@0x0e9f8e7e84fa6bb04287c0c002e92d779c5e7ae4_opcodes (confidence: 0.95)
    - 24181_opcodes (confidence: 0.97)
    - 38188_opcodes (confidence: 0.96)
    - 27498_opcodes (confidence: 0.99)
    - 596_opcodes (confidence: 0.95)
    - 30704_opcodes (confidence: 0.99)
    - 5093_opcodes (confidence: 0.98)
    - 30789_opcodes (confidence: 0.99)
    - 13141_opcodes (confidence: 0.97)
    - 36043_opcodes (confidence: 0.98)
    - 33849_opcodes (confidence: 0.98)
    - 25705_opcodes (confidence: 0.99)
    - 27450_opcodes (confidence: 0.99)
    - 16624_opcodes (confidence: 0.99)
    - contract@0x1d06887f825349c4791ec88f5e8f7a9cdfb7be35_opcodes (confidence: 0.99)
    - 24921_opcodes (confidence: 0.99)
    - contract@0xefe485bf6a608a41a3d1330c9af25eac90dea59b_opcodes (confidence: 0.99)
    - 21214_opcodes (confidence: 0.99)
    - contract@0x357aac74d5fc24f271e5652ec6bdd8abfe048505_opcodes (confidence: 0.98)
    - 19470_opcodes (confidence: 0.99)
    - 32958_opcodes (confidence: 0.99)
    - 28497_opcodes (confidence: 0.99)
    - 17508_opcodes (confidence: 0.99)
    - contract@0x1654d540616bfb3f13973ed6019e43005be43219_opcodes (confidence: 0.99)
    - 27102_opcodes (confidence: 0.99)
    - 18030_opcodes (confidence: 0.99)
    - 32716_opcodes (confidence: 0.99)
    - contract@0x787080326e1f7e0eae490efdb18e90cfd0ae2692_opcodes (confidence: 0.99)
    - 15165_opcodes (confidence: 0.98)
    - 34146_opcodes (confidence: 0.98)
    - contract@0x4b24d3986071f574765f4673baa0aa7c26c2cf20_opcodes (confidence: 0.99)
    - 20711_opcodes (confidence: 0.99)
    - contract@0x9a2e9235f7a7ac7b899e5f3208fbb13c6985171a_opcodes (confidence: 0.99)
    - contract@0x44456721189001766a7157ed8f8727e819a58446_opcodes (confidence: 0.98)
    - contract@0x477d1ee2f953a2f85dbecbcb371c2613809ea452_opcodes (confidence: 0.94)
    - 9735_opcodes (confidence: 0.98)
    - 2998_opcodes (confidence: 0.97)
    - contract@0x1c6b16f415e7f35f0ec5d84bb53612421d90c832_opcodes (confidence: 0.99)
    - contract@0x6bff83c6d87b1adff6679c75abac82fe7c38d7cf_opcodes (confidence: 0.86)
    - 38216_opcodes (confidence: 0.97)
    - contract@0xc2dd62b809de9409fda30d5c222b1f30a850ed84_opcodes (confidence: 0.84)
    - 1308_opcodes (confidence: 0.97)
    - 2261_opcodes (confidence: 0.75)
    - contract@0x62e9ce974213c04bbf97dee1e15f1a0b9df7274c_opcodes (confidence: 0.98)
    - 50035_opcodes (confidence: 1.00)
    - 20178_opcodes (confidence: 0.99)
    - contract@0x25a25998caed56c3765c91e6b3ea3af25bad9386_opcodes (confidence: 0.98)
    - 34296_opcodes (confidence: 0.99)
    - contract@0x89f4f1910718b4208ca9ba2eb39e07bafc70b535_opcodes (confidence: 0.99)
    - contract@0xaa19181db32b2f71b0310dc2a926d4c96f8230a5_opcodes (confidence: 0.99)
    - contract@0x735a00f4e2119fb91e930cd60002334236f23569_opcodes (confidence: 0.97)
    - 36546_opcodes (confidence: 0.99)
    - 34897_opcodes (confidence: 0.99)
    - contract@0x732d006cd3ab73ffade066184a64f3782a403ab1_opcodes (confidence: 0.99)
    - 22648_opcodes (confidence: 0.73)
    - 28747_opcodes (confidence: 0.97)
    - 19115_opcodes (confidence: 0.99)
    - 40077_opcodes (confidence: 0.99)
    - 27342_opcodes (confidence: 0.97)
    - 20194_opcodes (confidence: 0.99)
    - LightWallet_opcodes (confidence: 0.89)
    - contract@0x3556f5629ea8c17a705d695b575737c5e1b7ca5b_opcodes (confidence: 0.98)
    - 29416_opcodes (confidence: 0.99)
    - 21886_opcodes (confidence: 0.99)
    - contract@0x02b0da0967a963cfdb859581811d383f10d64771_opcodes (confidence: 0.95)
    - 40487_opcodes (confidence: 0.99)
    - 37081_opcodes (confidence: 0.99)
    - contract@0x1f9b23bbe23b203051f3bb74328a67615382bf94_opcodes (confidence: 0.93)
    - 20768_opcodes (confidence: 0.97)
    - contract@0x12a35383ca24ceb44cdcbbecbeb7baccb5f3754a_opcodes (confidence: 0.99)
    - 25314_opcodes (confidence: 0.99)
    - contract@0x0a9d1a2ef992d5d9fa366d287bfaba5994ebb9ef_opcodes (confidence: 0.99)
    - 8525_opcodes (confidence: 0.99)
    - 28865_opcodes (confidence: 0.98)
    - 40422_opcodes (confidence: 0.99)
    - 2542_opcodes (confidence: 0.99)
    - 582_opcodes (confidence: 0.99)
    - 22649_opcodes (confidence: 0.98)
    - 33121_opcodes (confidence: 0.99)
    - 1267_opcodes (confidence: 0.98)
    - 10410_opcodes (confidence: 0.99)
    - 0x5d48aca3954d288a5fea9fc374ac48a5dbf5fa6d_opcodes (confidence: 0.98)
    - 2018-13131_opcodes (confidence: 0.98)
    - 22716_opcodes (confidence: 0.98)
    - contract@0x89e317b5a84368550358f9772698854738edd149_opcodes (confidence: 0.98)
    - 34419_opcodes (confidence: 0.99)
    - 30620_opcodes (confidence: 0.98)
    - contract@0x8486d9ba30b97518209b17137ea443637003ffeb_opcodes (confidence: 0.98)
    - 28685_opcodes (confidence: 0.96)
    - 11106_opcodes (confidence: 0.99)
    - 6450_opcodes (confidence: 0.98)
    - contract@0x33d9eb04442b7711cec632384df6bba45b141d3a_opcodes (confidence: 0.99)
    - 23470_opcodes (confidence: 0.98)
    - 30870_opcodes (confidence: 0.99)
    - 985_opcodes (confidence: 1.00)
    - contract@0x9e54a55d27cb8c730d95770d9a8972fd36868701_opcodes (confidence: 0.97)
    - contract@0x4241f7f62e77a4aad0bb11e9747988c39be78a96_opcodes (confidence: 0.99)
    - contract@0x934eedafb90b79167a552b1eac0df8dc9c632aee_opcodes (confidence: 0.99)
    - 1459_opcodes (confidence: 0.99)
    - 24818_opcodes (confidence: 0.99)
    - contract@0xeab33e3394c51c1320133864d40a72b3295ff063_opcodes (confidence: 0.98)
    - 10148_opcodes (confidence: 0.98)
    - 33578_opcodes (confidence: 0.99)
    - 10383_opcodes (confidence: 0.99)
    - contract@0x2bfd421180d43f865cd5cf0798190d854141e12e_opcodes (confidence: 0.99)
    - 10392_opcodes (confidence: 0.99)
    - 40209_opcodes (confidence: 0.98)
    - 28783_opcodes (confidence: 0.99)
    - contract@0x4470bb87d77b963a013db939be332f927f2b992e_opcodes (confidence: 0.99)
    - 32599_opcodes (confidence: 0.99)
    - 1427_opcodes (confidence: 0.97)
    - 7534_opcodes (confidence: 0.99)
    - contract@0xf3cb4203e10f205c6bc91d8b0974eee520af6412_opcodes (confidence: 0.99)
    - 25417_opcodes (confidence: 0.99)
    - contract@0x68d442fa302719ee298b8ea3ac6ed15b05784d17_opcodes (confidence: 0.99)
    - contract@0xab613544d53173e65e75a2390f7512f6fe941257_opcodes (confidence: 0.98)
    - contract@0xc0af9677e75159e5ccebabe09fb685afd2ed2fb3_opcodes (confidence: 0.98)
    - 27701_opcodes (confidence: 0.99)
    - contract@0xfb9610bb05fb9589794ee5270a8e3296b9944370_opcodes (confidence: 0.99)
    - 29982_opcodes (confidence: 0.98)
    - 31275_opcodes (confidence: 0.96)
    - 29326_opcodes (confidence: 0.97)
    - contract@0x372e4119828424c9d99fd2bed5aab4d926024dd2_opcodes (confidence: 0.99)
    - 27626_opcodes (confidence: 0.99)
    - 32021_opcodes (confidence: 0.99)
    - 14342_opcodes (confidence: 0.98)
    - contract@0x66ecf2ec31ef02bd8ed8cc614d1e427d49121f29_opcodes (confidence: 0.98)
    - 28856_opcodes (confidence: 0.97)
    - 11327_opcodes (confidence: 1.00)
    - 27842_opcodes (confidence: 0.97)
    - contract@0x4f2875f631f4fc66b8e051defba0c9f9106d7d5a_opcodes (confidence: 0.98)
    - contract@0x709c2801c913e7589e9ec38311af533e25e6562e_opcodes (confidence: 0.98)
    - contract@0xcee63e5f9b850ec4ed0f22939498ceaeefd62528_opcodes (confidence: 0.99)
    - 22220_opcodes (confidence: 0.99)
    - 34582_opcodes (confidence: 0.99)
    - contract@0xadd4a0dd63e08f5874762e647ad8cd4dc26c9724_opcodes (confidence: 0.99)
    - 16049_opcodes (confidence: 0.91)
    - contract@0x9efa0e2387e4cba02a6e4e6594b8f4dd209a0b93_opcodes (confidence: 0.99)
    - 16386_opcodes (confidence: 0.98)
    - 31970_opcodes (confidence: 0.98)
    - 31764_opcodes (confidence: 1.00)
    - 5773_opcodes (confidence: 0.99)
